bun test v1.3.14 (0d9b296a)

tests/brands-portal.test.ts:
 5 | 
 6 | describe('brand keymap portal', () => {
 7 |   test('registry artifact exposes glossary, governance, and project adoption', async () => {
+       "shortName": "experimentAssignmentId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asPartnerProfileKey",
+         "parse": "parsePartnerProfileKey",
+         "try": "tryPartnerProfileKey",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 3,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/docs/partner-surface-inventory.ts",
+           "lib/operations/account-limit-profiles.ts",
+           "lib/operations/partner-profile-bridge.ts",
+         ],
+         "guards": 0,
+         "references": 9,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "lib/docs/partner-surface-inventory.ts",
+               "lib/operations/account-limit-profiles.ts",
+               "lib/operations/partner-profile-bridge.ts",
+             ],
+             "guardCalls": 0,
+             "references": 9,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Partner profile binding key for tree node ↔ template",
+       "domain": "operations",
+       "envName": "PARTNER_PROFILE_KEY",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isPartnerProfileKey",
+       "kind": "key",
+       "mint": [
+         "system-internal",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "PartnerProfileKey",
+       "shortName": "partnerProfileKey",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asPartnerCode",
+         "parse": "parsePartnerCode",
+         "try": "tryPartnerCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 40,
+           "try": 0,
+         },
+         "files": [
+           "lib/docs/partner-surface-docs.ts",
+           "lib/docs/partner-surface-inventory.ts",
+           "lib/telegram/handshake-desk.ts",
+           "lib/telegram/package-group-registry.ts",
+           "lib/telegram/verify-package-group-handshake.ts",
+           "packages/partners/src/adapters/limit-changes.ts",
+           "packages/partners/src/adapters/profile-coverage.ts",
+           "packages/partners/src/adapters/telegram-handshake.ts",
+           "packages/partners/src/adapters/tennis-capacity.ts",
+           "packages/partners/src/boundary/assemble-dashboard-artifact.ts",
+           "packages/partners/src/boundary/dashboard-artifact.ts",
+           "packages/partners/src/boundary/out-capability-snapshot.ts",
+         ],
+         "guards": 0,
+         "references": 60,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 41,
+             "files": [
+               "lib/docs/partner-surface-docs.ts",
+               "lib/docs/partner-surface-inventory.ts",
+               "lib/telegram/handshake-desk.ts",
+               "lib/telegram/package-group-registry.ts",
+               "lib/telegram/verify-package-group-handshake.ts",
+               "packages/partners/src/adapters/limit-changes.ts",
+               "packages/partners/src/adapters/profile-coverage.ts",
+               "packages/partners/src/adapters/telegram-handshake.ts",
+               "packages/partners/src/adapters/tennis-capacity.ts",
+               "packages/partners/src/boundary/assemble-dashboard-artifact.ts",
+               "packages/partners/src/boundary/dashboard-artifact.ts",
+               "packages/partners/src/boundary/out-capability-snapshot.ts",
+             ],
+             "guardCalls": 0,
+             "references": 60,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Canonical uppercase partner business join key",
+       "domain": "operations",
+       "envName": "PARTNER_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isPartnerCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "PartnerCode",
+       "shortName": "partnerCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^[A-Z]{3,6}$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asPartnerCallSignCode",
+         "parse": "parsePartnerCallSignCode",
+         "try": "tryPartnerCallSignCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/docs/partner-surface-brand-check.ts",
+           "lib/docs/partner-surface-inventory.ts",
+           "packages/partners/src/core/identifiers.ts",
+           "packages/partners/src/core/types.ts",
+         ],
+         "guards": 0,
+         "references": 7,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 1,
+             "files": [
+               "lib/docs/partner-surface-brand-check.ts",
+               "lib/docs/partner-surface-inventory.ts",
+               "packages/partners/src/core/identifiers.ts",
+               "packages/partners/src/core/types.ts",
+             ],
+             "guardCalls": 0,
+             "references": 7,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Canonical partner operator call sign",
+       "domain": "operations",
+       "envName": "PARTNER_CALL_SIGN_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isPartnerCallSignCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "PartnerCallSignCode",
+       "shortName": "partnerCallSignCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^[A-Z]{3,6}-[0-9]{3}$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asPartnerProfileVersionCode",
+         "parse": "parsePartnerProfileVersionCode",
+         "try": "tryPartnerProfileVersionCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "packages/partners/src/core/identifiers.ts",
+           "packages/partners/src/core/types.ts",
+         ],
+         "guards": 0,
+         "references": 2,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 1,
+             "files": [
+               "packages/partners/src/core/identifiers.ts",
+               "packages/partners/src/core/types.ts",
+             ],
+             "guardCalls": 0,
+             "references": 2,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Canonical partner profile document version",
+       "domain": "operations",
+       "envName": "PARTNER_PROFILE_VERSION_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isPartnerProfileVersionCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "PartnerProfileVersionCode",
+       "shortName": "partnerProfileVersionCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asPartnerTemplateId",
+         "parse": "parsePartnerTemplateId",
+         "try": "tryPartnerTemplateId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 11,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/channels/outbox.ts",
+           "lib/docs/partner-surface-inventory.ts",
+           "lib/operations/onboarding-config.ts",
+           "lib/operations/ops-loop-fixture.ts",
+           "lib/operations/partner-onboard-package.ts",
+           "lib/operations/partner-onboarding.ts",
+           "lib/operations/partner-profile-bridge.ts",
+           "lib/operations/partner-profile-seed.ts",
+           "lib/partner-profile/bake.ts",
+           "lib/partner-profile/schema.ts",
+           "tools/ops-loop-live-proof.ts",
+         ],
+         "guards": 0,
+         "references": 32,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 11,
+             "files": [
+               "lib/channels/outbox.ts",
+               "lib/docs/partner-surface-inventory.ts",
+               "lib/operations/onboarding-config.ts",
+               "lib/operations/ops-loop-fixture.ts",
+               "lib/operations/partner-onboard-package.ts",
+               "lib/operations/partner-onboarding.ts",
+               "lib/operations/partner-profile-bridge.ts",
+               "lib/operations/partner-profile-seed.ts",
+               "lib/partner-profile/bake.ts",
+               "lib/partner-profile/schema.ts",
+               "tools/ops-loop-live-proof.ts",
+             ],
+             "guardCalls": 0,
+             "references": 32,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Partner onboarding template identifier",
+       "domain": "operations",
+       "envName": "PARTNER_TEMPLATE_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isPartnerTemplateId",
+       "kind": "id",
+       "mint": [
+         "user-input",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "PartnerTemplateId",
+       "shortName": "partnerTemplateId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asOutId",
+         "parse": "parseOutId",
+         "try": "tryOutId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 2,
+           "parse": 0,
+           "try": 1,
+         },
+         "files": [
+           "lib/docs/partner-surface-brand-check.ts",
+           "lib/docs/partner-surface-docs.ts",
+           "lib/docs/partner-surface-inventory.ts",
+           "lib/partner-profile/register.ts",
+           "packages/partners/src/adapters/tennis-capacity.ts",
+           "packages/partners/src/boundary/assemble-dashboard-artifact.ts",
+           "packages/partners/src/boundary/dashboard-artifact.ts",
+           "packages/partners/src/compatibility/ingress-translator.ts",
+           "packages/partners/src/compatibility/legacy-partners-ops.ts",
+           "packages/partners/src/core/identifiers.ts",
+           "packages/partners/src/core/out-capabilities.ts",
+           "packages/partners/src/core/types.ts",
+         ],
+         "guards": 0,
+         "references": 58,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "lib/docs/partner-surface-brand-check.ts",
+               "lib/docs/partner-surface-docs.ts",
+               "lib/docs/partner-surface-inventory.ts",
+               "lib/partner-profile/register.ts",
+               "packages/partners/src/adapters/tennis-capacity.ts",
+               "packages/partners/src/boundary/assemble-dashboard-artifact.ts",
+               "packages/partners/src/boundary/dashboard-artifact.ts",
+               "packages/partners/src/compatibility/ingress-translator.ts",
+               "packages/partners/src/compatibility/legacy-partners-ops.ts",
+               "packages/partners/src/core/identifiers.ts",
+               "packages/partners/src/core/out-capabilities.ts",
+               "packages/partners/src/core/types.ts",
+             ],
+             "guardCalls": 0,
+             "references": 58,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Canonical partner out identity (for example out-SPEN-1)",
+       "domain": "operations",
+       "envName": "OUT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isOutId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "OutId",
+       "shortName": "outId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^out-[A-Z]{3,6}-[1-9][0-9]*$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asLedgerEntryId",
+         "parse": "parseLedgerEntryId",
+         "try": "tryLedgerEntryId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 2,
+           "try": 0,
+         },
+         "files": [
+           "packages/partners/src/boundary/dashboard-artifact.ts",
+           "packages/partners/src/core/identifiers.ts",
+           "packages/partners/src/core/types.ts",
+         ],
+         "guards": 0,
+         "references": 7,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "packages/partners/src/boundary/dashboard-artifact.ts",
+               "packages/partners/src/core/identifiers.ts",
+               "packages/partners/src/core/types.ts",
+             ],
+             "guardCalls": 0,
+             "references": 7,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Immutable partner ledger entry identity",
+       "domain": "operations",
+       "envName": "LEDGER_ENTRY_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isLedgerEntryId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "LedgerEntryId",
+       "shortName": "ledgerEntryId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asCurrencyCode",
+         "parse": "parseCurrencyCode",
+         "try": "tryCurrencyCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 7,
+           "try": 0,
+         },
+         "files": [
+           "packages/partners/src/adapters/limit-changes.ts",
+           "packages/partners/src/adapters/tennis-capacity.ts",
+           "packages/partners/src/boundary/dashboard-artifact.ts",
+           "packages/partners/src/boundary/out-capability-snapshot.ts",
+           "packages/partners/src/core/identifiers.ts",
+           "packages/partners/src/core/types.ts",
+           "projects/active/enterprise/fantasy42-fire22-registry/dashboard-worker/core/utils/formatters/currency.ts",
+           "projects/active/enterprise/fantasy42-fire22-registry/enterprise/packages/financial-reporting/financial-reporting/services/enhanced-regulatory-export-service.ts",
+         ],
+         "guards": 0,
+         "references": 23,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [
+               "projects/active/enterprise/fantasy42-fire22-registry/dashboard-worker/core/utils/formatters/currency.ts",
+               "projects/active/enterprise/fantasy42-fire22-registry/enterprise/packages/financial-reporting/financial-reporting/services/enhanced-regulatory-export-service.ts",
+             ],
+             "guardCalls": 0,
+             "references": 16,
+             "status": "referenced-unconstructed",
+           },
+           "spine": {
+             "constructionCalls": 8,
+             "files": [
+               "packages/partners/src/adapters/limit-changes.ts",
+               "packages/partners/src/adapters/tennis-capacity.ts",
+               "packages/partners/src/boundary/dashboard-artifact.ts",
+               "packages/partners/src/boundary/out-capability-snapshot.ts",
+               "packages/partners/src/core/identifiers.ts",
+               "packages/partners/src/core/types.ts",
+             ],
+             "guardCalls": 0,
+             "references": 7,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "ISO-style currency code for minor-unit money",
+       "domain": "operations",
+       "envName": "CURRENCY_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isCurrencyCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "CurrencyCode",
+       "shortName": "currencyCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim-uppercase",
+         "pattern": "^[A-Z]{3}$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asAttentionReasonCode",
+         "parse": "parseAttentionReasonCode",
+         "try": "tryAttentionReasonCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 2,
+           "parse": 2,
+           "try": 0,
+         },
+         "files": [
+           "packages/partners/src/boundary/dashboard-artifact.ts",
+           "packages/partners/src/core/identifiers.ts",
+           "packages/partners/src/core/types.ts",
+           "scripts/validate-partner-dashboard-plan.ts",
+         ],
+         "guards": 0,
+         "references": 8,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 4,
+             "files": [
+               "packages/partners/src/boundary/dashboard-artifact.ts",
+               "packages/partners/src/core/identifiers.ts",
+               "packages/partners/src/core/types.ts",
+               "scripts/validate-partner-dashboard-plan.ts",
+             ],
+             "guardCalls": 0,
+             "references": 8,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Stable machine-readable operator attention reason",
+       "domain": "operations",
+       "envName": "ATTENTION_REASON_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isAttentionReasonCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "AttentionReasonCode",
+       "shortName": "attentionReasonCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^[a-z][a-z0-9]*(?:[._-][a-z0-9]+)+$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asSourceSystemId",
+         "parse": "parseSourceSystemId",
+         "try": "trySourceSystemId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 2,
+           "parse": 10,
+           "try": 0,
+         },
+         "files": [
+           "packages/partners/src/adapters/limit-changes.ts",
+           "packages/partners/src/adapters/profile-coverage.ts",
+           "packages/partners/src/adapters/telegram-handshake.ts",
+           "packages/partners/src/adapters/tennis-capacity.ts",
+           "packages/partners/src/boundary/dashboard-artifact.ts",
+           "packages/partners/src/boundary/out-capability-snapshot.ts",
+           "packages/partners/src/compatibility/legacy-partners-ops.ts",
+           "packages/partners/src/core/identifiers.ts",
+           "packages/partners/src/core/types.ts",
+         ],
+         "guards": 0,
+         "references": 14,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 12,
+             "files": [
+               "packages/partners/src/adapters/limit-changes.ts",
+               "packages/partners/src/adapters/profile-coverage.ts",
+               "packages/partners/src/adapters/telegram-handshake.ts",
+               "packages/partners/src/adapters/tennis-capacity.ts",
+               "packages/partners/src/boundary/dashboard-artifact.ts",
+               "packages/partners/src/boundary/out-capability-snapshot.ts",
+               "packages/partners/src/compatibility/legacy-partners-ops.ts",
+               "packages/partners/src/core/identifiers.ts",
+               "packages/partners/src/core/types.ts",
+             ],
+             "guardCalls": 0,
+             "references": 14,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Source-qualified system identity for provenance",
+       "domain": "operations",
+       "envName": "SOURCE_SYSTEM_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isSourceSystemId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "SourceSystemId",
+       "shortName": "sourceSystemId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^[a-z0-9][a-z0-9-]*$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asAdapterId",
+         "parse": "parseAdapterId",
+         "try": "tryAdapterId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 9,
+           "try": 0,
+         },
+         "files": [
+           "packages/partners/src/adapters/limit-changes.ts",
+           "packages/partners/src/adapters/profile-coverage.ts",
+           "packages/partners/src/adapters/telegram-handshake.ts",
+           "packages/partners/src/adapters/tennis-capacity.ts",
+           "packages/partners/src/boundary/dashboard-artifact.ts",
+           "packages/partners/src/boundary/out-capability-snapshot.ts",
+           "packages/partners/src/compatibility/legacy-partners-ops.ts",
+           "packages/partners/src/core/identifiers.ts",
+           "packages/partners/src/core/types.ts",
+         ],
+         "guards": 0,
+         "references": 12,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 10,
+             "files": [
+               "packages/partners/src/adapters/limit-changes.ts",
+               "packages/partners/src/adapters/profile-coverage.ts",
+               "packages/partners/src/adapters/telegram-handshake.ts",
+               "packages/partners/src/adapters/tennis-capacity.ts",
+               "packages/partners/src/boundary/dashboard-artifact.ts",
+               "packages/partners/src/boundary/out-capability-snapshot.ts",
+               "packages/partners/src/compatibility/legacy-partners-ops.ts",
+               "packages/partners/src/core/identifiers.ts",
+               "packages/partners/src/core/types.ts",
+             ],
+             "guardCalls": 0,
+             "references": 12,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Adapter implementation identity for provenance",
+       "domain": "operations",
+       "envName": "ADAPTER_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isAdapterId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "AdapterId",
+       "shortName": "adapterId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^[a-z0-9][a-z0-9-]*$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asExternalPartnerId",
+         "parse": "parseExternalPartnerId",
+         "try": "tryExternalPartnerId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 2,
+           "try": 0,
+         },
+         "files": [
+           "lib/docs/partner-surface-inventory.ts",
+           "packages/partners/src/boundary/dashboard-artifact.ts",
+           "packages/partners/src/core/identifiers.ts",
+           "packages/partners/src/core/types.ts",
+         ],
+         "guards": 0,
+         "references": 13,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "lib/docs/partner-surface-inventory.ts",
+               "packages/partners/src/boundary/dashboard-artifact.ts",
+               "packages/partners/src/core/identifiers.ts",
+               "packages/partners/src/core/types.ts",
+             ],
+             "guardCalls": 0,
+             "references": 13,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Source-owned non-canonical partner identity",
+       "domain": "operations",
+       "envName": "EXTERNAL_PARTNER_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isExternalPartnerId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "ExternalPartnerId",
+       "shortName": "externalPartnerId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asExternalAccountId",
+         "parse": "parseExternalAccountId",
+         "try": "tryExternalAccountId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 2,
+           "try": 0,
+         },
+         "files": [
+           "packages/partners/src/boundary/dashboard-artifact.ts",
+           "packages/partners/src/core/identifiers.ts",
+           "packages/partners/src/core/types.ts",
+         ],
+         "guards": 0,
+         "references": 6,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "packages/partners/src/boundary/dashboard-artifact.ts",
+               "packages/partners/src/core/identifiers.ts",
+               "packages/partners/src/core/types.ts",
+             ],
+             "guardCalls": 0,
+             "references": 6,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Source-owned non-canonical account identity",
+       "domain": "operations",
+       "envName": "EXTERNAL_ACCOUNT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isExternalAccountId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "ExternalAccountId",
+       "shortName": "externalAccountId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asGateDecisionId",
+         "parse": "parseGateDecisionId",
+         "try": "tryGateDecisionId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 4,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/docs/bun-brand-usages.ts",
+           "lib/operations/ops-loop-gate-backfill.ts",
+           "lib/operations/partner-profile-bridge.ts",
+           "lib/operations/play-dispatcher.ts",
+         ],
+         "guards": 0,
+         "references": 4,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 4,
+             "files": [
+               "lib/docs/bun-brand-usages.ts",
+               "lib/operations/ops-loop-gate-backfill.ts",
+               "lib/operations/partner-profile-bridge.ts",
+               "lib/operations/play-dispatcher.ts",
+             ],
+             "guardCalls": 0,
+             "references": 4,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Policy gate decision row for play dispatch",
+       "domain": "operations",
+       "envName": "GATE_DECISION_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGateDecisionId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "GateDecisionId",
+       "shortName": "gateDecisionId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asOpsChannelEventId",
+         "parse": "parseOpsChannelEventId",
+         "try": "tryOpsChannelEventId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/channels/ops-channel-event.ts",
+           "lib/channels/outbox.ts",
+           "lib/docs/bun-brand-usages.ts",
+         ],
+         "guards": 0,
+         "references": 4,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 1,
+             "files": [
+               "lib/channels/ops-channel-event.ts",
+               "lib/channels/outbox.ts",
+               "lib/docs/bun-brand-usages.ts",
+             ],
+             "guardCalls": 0,
+             "references": 4,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Unified ops channel outbox event id",
+       "domain": "operations",
+       "envName": "OPS_CHANNEL_EVENT_ID",
+       "glossaryConcepts": [],
